10581915,9099362,9969861,7905032,9679234,8.73E+06
692157,694253,699029,766957,819289,6.60E+05
723325,705854,710536,751044,739391,6.60E+05
0,0,0,0,0,3.40E+05
485906,481980,518288,589416,559776,5.49E+05
168695,169674,171469,172696,173452,3.40E+05
117024,117260,117244,118584,118168,3.40E+05
154939,154859,155930,153077,151274,3.40E+05
489880,542680,655905,496926,539296,5.49E+05
2357931,2847814,3199959,3233820,3129806,2.84E+06
4307933,4172712,4088143,4587836,14106564,8.73E+06
1614011,1519934,1431879,1298091,1024362,1.40E+06
1351238,1361331,1355199,8629087,54240,1.40E+06
0,0,0,0,0,3.40E+05
3062023,3263467,3448750,3628194,3469848,2.84E+06
2620889,2944309,2854209,2930649,2989381,2.84E+06
361144,58266,327925,101071,60229,5.49E+05
1823893,1782970,1751369,1933488,1521711,2.03E+06
1965770,2502881,2610778,2733392,2775912,2.84E+06
1184200,1408215,1416698,1502850,1637072,1.40E+06
1331834,1361833,1766926,1706999,1706893,2.16E+06
605292,637879,674082,676362,652953,6.60E+05
3783578,5650379,4093610,3420834,3571867,4.40E+06
1045068,1260398,961075,3367557,173197,9.01E+05
434335,542387,356097,670831,470316,5.13E+05
762215,794299,759816,787486,802686,6.60E+05
853057,858258,879350,929660,912013,9.01E+05
6986295,7210527,7630818,7689639,8530875,8.73E+06
349977,462744,226351,247042,246567,5.13E+05
1087085,2372006,2349089,1671187,1542804,1.40E+06
182456,219005,184426,190481,233673,5.13E+05
1543798,1504745,1539556,2316269,2287994,2.08E+06
4550769,3612092,3639238,3794638,16656581,9.37E+06
204315,208589,207711,197067,169853,5.13E+05
512310,837303,933957,1095211,1050877,1.40E+06
3538891,4921117,4781421,4663799,5133432,6.08E+06
208540,105718,0,118671,95036,3.40E+05
1479799,1509075,1523196,1529997,1582500,1.40E+06
20285170,473314,199963,4008,123,3.40E+05
135790,339843,122052,72785,183642,5.13E+05
393046,254596,691756,452859,384491,5.49E+05
1495189,1512610,1534521,1539668,1549639,1.40E+06
25403,1814049,1882736,2252962,1965737,2.08E+06
104497,111532,119645,126734,132199,3.40E+05
3246855,3317093,3368454,3398623,3462124,2.84E+06
1487840,1557250,1764340,1931034,1879225,2.03E+06
251845,107760,144303,186187,195528,3.40E+05
1667623,1719603,1687453,1687632,1671305,2.08E+06
371947,337361,701067,232398,81439,5.49E+05
0,0,0,0,971291,9.01E+05
119601,164840,170394,125546,143984,5.13E+05
746431,964611,878106,1116014,1583486,1.40E+06
1314903,119605,135894,72656,68658,3.40E+05
5476002,5175718,5278426,5185797,5503787,5.13E+06
-287136,-877028,97021,98945,101341,3.40E+05
1216142,1050471,918198,850173,2140086,1.40E+06
1665501,1580904,1481184,1654219,2038053,2.03E+06
2845019,2541595,3005913,3812420,4817659,2.73E+06
2748571,2234446,2248296,2694599,2827589,2.84E+06
1088719,1052584,1083789,1989083,1216409,1.40E+06
620675,680869,733164,992845,914781,1.40E+06
325134,240978,389302,166456,289982,6.60E+05
286946,293317,292758,322918,323428,5.13E+05
799206,1045323,134501,105370,105814,5.13E+05
26952390,27187002,23819723,7834335,2847,8.73E+06
28580302,37312358,38909532,45181344,55038237,3.80E+07
0,0,0,0,59848,3.40E+05
829773,891394,905740,885693,927076,9.01E+05
275643,285279,291760,303326,300768,5.13E+05
436387,309519,1615747,77545,60272,9.01E+05
64003,67398,71175,75525,79318,3.40E+05
868956,866319,1179961,1120251,1109419,1.40E+06
188040,522489,530550,581365,602744,5.77E+05
321258,326958,328758,333662,329285,5.13E+05
3387607,3044069,2801999,3072555,2909865,2.84E+06
489020,501654,483441,472224,555165,5.13E+05
1874151,1688949,1943209,2334277,2034133,2.16E+06
175265,180605,190576,201641,213513,5.13E+05
94539,96220,99171,74658,51193,3.40E+05
291298,361547,342934,419637,348810,5.13E+05
212000,292763,305592,297577,222182,5.13E+05
497609,500230,497252,501972,665741,5.49E+05
321329,330495,319680,328396,337154,5.13E+05
236382,242159,244206,254621,260809,5.13E+05
573452,597229,613625,640298,659377,6.60E+05
920689,920952,939441,922284,899497,9.01E+05
1183707,1093836,1216504,5620895,383135,1.40E+06
180818,196150,229882,234561,237140,5.13E+05
2195950,2460190,3011857,1950066,1974270,2.03E+06
323880,265104,279434,258410,163359,5.13E+05
3883944,3902872,3890336,53700134,28215,3.58E+07
4493250,5006123,5224817,5937291,7188276,5.13E+06
265923,259666,257974,274135,276192,5.13E+05
593105,597338,599751,635324,640313,6.60E+05
1370918,1088826,1366494,1440354,1454363,1.40E+06
1556484,1635900,1623873,1637796,1718076,2.03E+06
0,0,0,0,68778,3.40E+05
597287,445681,487409,444967,517743,5.13E+05
39621152,55352818,181779157,53548072,46318158,5.08E+07
2723917,2751906,2944109,3167556,3794581,2.73E+06
515784,539869,549994,557730,583649,5.49E+05
3693363,3986049,3983304,4291062,4131444,9.37E+06
1041241,1146975,1187484,1185042,1191832,1.40E+06
1826029,1826566,1868619,2208187,2284816,2.16E+06
2416872,349227,256690,277078,292699,5.13E+05
6201979,9430486,5675492,4234157,4191872,5.13E+06
1023446,1176790,1286542,1323684,1334848,1.40E+06
1096993,1097368,1285066,1305752,1093294,1.40E+06
50810,56505,51680,40617,28517,3.40E+05
0,0,0,2,0,3.40E+05
1228290,1855303,1645837,1627073,1713898,2.03E+06
866020,866166,1119062,1277502,1275686,1.40E+06
72435,75529,74603,73932,78900,3.40E+05
17928875,17594801,16237307,17473028,17782634,1.32E+07
13488,27478,24431,33943,25787,3.40E+05
0,0,0,0,0,3.40E+05
95043,129279,76632,90864,33422,3.40E+05
90362,91395,94233,105383,101527,3.40E+05
546652,560937,565381,563538,692116,6.60E+05
312550,1605,521,127,10001,3.40E+05
122445,123667,132322,138103,432529,5.13E+05
-6132,71330,548333,95814,123620,6.60E+05
0,0,0,150000,0,3.40E+05
1056391,938927,885762,945491,1067991,1.40E+06
95390,91759,96240,93035,100306,3.40E+05
151434,159961,219863,214120,237432,5.13E+05
372687,1648616,3039842,355357,1514358,1.40E+06
3563677,3410250,3643090,2850732,2552822,2.73E+06
395418,396312,415902,447468,460180,5.13E+05
-9735,-4620,-15577,-66338,112520,5.13E+05
15492610,15689077,16109912,16187476,16041067,1.32E+07
100,100,100,100,100,3.40E+05
49697,49910,45753,54077,49966,3.40E+05
68374,65353,69069,73319,73106,3.40E+05
212080,197472,199117,230596,274406,5.13E+05
1602482,1601041,1632459,1631154,1640817,2.03E+06
81979,81475,81319,79464,82921,3.40E+05
299883,325543,330455,297272,292563,5.49E+05
331514,357377,369164,403416,424680,5.49E+05
1124377,1121487,1102290,1229542,1185237,1.40E+06
365872,373491,371344,373936,396180,5.49E+05
1135153,201728,1267675,1201813,1399093,1.40E+06
115837,120908,117776,121768,135105,5.13E+05
274712,273872,245165,240126,217108,5.13E+05
1140226,1302394,1190695,1207210,1245346,1.40E+06
13391,80738,16942,66064,16807,3.40E+05
408535,408211,405245,406338,399611,5.13E+05
3955805,5105193,5429326,5468986,-89257,4.40E+06
125736,118791,115063,101001,84041,3.40E+05
510878,624154,794471,820763,901318,9.01E+05
152796,237288,231317,263975,230476,5.13E+05
235763,206792,224379,228518,367148,5.13E+05
718866,745745,742063,760541,725356,6.60E+05
160910,50168,274009,307185,353634,3.40E+05
111662,115980,110986,117082,131132,3.40E+05
196519,199009,216379,476868,510870,5.13E+05
761350,753073,742951,800914,784473,6.60E+05
952869,960393,1137106,969991,951096,1.40E+06
768700,985132,596812,318783,538153,5.49E+05
991653,1079509,1102864,1117261,1070313,1.40E+06
235469,233070,271404,211960,303199,5.13E+05
1194523,1478876,1622821,2023077,2176611,2.08E+06
272933,255689,268430,284001,276708,5.13E+05
500066,435409,481689,575269,429182,5.13E+05
576332,433648,641062,528937,534239,5.49E+05
1558436,1435198,1054107,1041143,1086361,1.40E+06
702317,704170,1281810,2226273,1813646,2.03E+06
434289,440040,482171,597218,794774,5.49E+05
10198707,10415253,10749701,10556314,10514363,9.17E+06
5342241,4706403,4105155,3413723,1403734,4.40E+06
736425,459986,611396,348760,365256,5.13E+05
395875,426912,424920,533987,499198,5.13E+05
102620,130693,151526,162842,147529,5.13E+05
200905,235157,250747,284362,282251,5.13E+05
3417,33,1355,3297,5288,3.40E+05
720595,718494,721547,778310,787830,6.60E+05
3726472,3505618,3283938,3277267,3612224,2.84E+06
338985,320592,264570,267971,256312,5.13E+05
1139401,1147611,1163180,1316199,761424,1.40E+06
1466945,1423091,1516800,1532381,1636894,2.37E+06
634593,1011380,997273,1006903,1637361,1.40E+06
309574,300485,298370,298587,294928,5.13E+05
24276510,28960531,24782805,30159358,21105622,2.91E+07
1078827,1039486,1254057,1064381,1398710,1.40E+06
559217,577306,638098,666469,676015,6.60E+05
313901,451795,264023,564074,295565,5.13E+05
807809,799587,792780,997413,1057207,1.40E+06
340335,310111,277909,300584,3036617,5.13E+05
19286455,21712222,22711550,22751459,21108224,1.58E+07
865874,845246,934377,1102775,453102,6.60E+05
89874,101846,91492,71924,28517,3.40E+05
2660322,1958810,1531816,1443636,1014814,1.40E+06
7027442,10690359,9241637,8968108,10713943,8.73E+06
7873116,179320,192166,201318,210915,5.13E+05
178625,203618,217202,216880,208343,5.13E+05
1041831,1053184,1298819,1288110,1278614,1.40E+06
14842,11735,13723,12979,13832,3.40E+05
677765,715581,767821,795306,798407,6.60E+05
640220,646731,653188,691437,708075,6.60E+05
1193066,1197829,1197985,1202656,2634295,1.40E+06
80899,80218,79790,81439,83840,3.40E+05
3586208,1453451,1764765,1281848,593793,1.40E+06
736359,747619,759488,784137,788713,6.60E+05
83295,83244,84447,83287,83310,3.40E+05
-16335,39945,39513,229756,35089,3.40E+05
1543717,1571202,1524937,1524937,561296,9.01E+05
157904,156571,160883,157418,151066,3.40E+05
24749372,25222583,26832134,27146459,28560553,2.91E+07
61406,63213,61907,62494,61790,3.40E+05
1789929,2233158,2090822,1940882,5941615,2.84E+06
-329080,-131529,2022379,1898461,1909960,2.03E+06
477900,537259,484168,503895,454500,5.13E+05
479867,498956,520729,536335,591956,5.49E+05
0,0,185868,375572,77576,3.40E+05
755683,537465,734538,783315,841936,6.60E+05
-49988,58069,63675,-10924,-60593,6.60E+05
247495,204804,246303,737464,260793,5.13E+05
1730541,2555876,3190957,3566850,3203328,2.84E+06
541267,202258,202258,202258,202258,5.13E+05
1959133,2051869,2175896,2060838,2312455,2.03E+06
1465447,1485726,1511295,1513247,1547417,1.40E+06
4052149,2298971,5083434,2441421,2414429,2.73E+06
1828143,1738499,1823482,1919438,2325940,2.03E+06
1462503,1430633,1481736,1484825,1456661,1.40E+06
2630992,4560291,3673835,3814693,3660005,5.13E+06
558299,592206,666936,631815,674975,6.60E+05
66475,177545,117717,65704,65971,3.40E+05
3067137,2761219,2506330,2548645,2570530,2.16E+06
2759165,2580722,2572705,2603997,2626086,2.16E+06
42784016,42983933,44596220,50216998,48638926,5.14E+07
7735155,7872897,8003992,8106514,8436565,8.73E+06
1317911,1425117,1706279,1504703,1549705,1.40E+06
2554220,2178866,2453641,3010905,2305346,2.16E+06
1395791,1400804,1512464,1499149,1517662,1.40E+06
2655047,2720068,2725218,2729045,2782772,2.84E+06
1100189,1116715,1130855,1163860,1188297,1.40E+06
251405,246902,242194,229780,318978,5.13E+05
11593221,9195064,15233670,8228855,9183460,9.17E+06
124445148,154605230,183072283,59908872,203657710,6.18E+07
2775653,4912821,7398607,7600922,7989776,8.73E+06
4053835,3332662,7359996,2894881,3410833,2.73E+06
500341,499013,241,130,317,3.40E+05
2118143,1771185,2329301,1909822,2452686,2.08E+06
21494767,27529147,34653725,43822817,41412403,4.67E+07
20652598,23019320,25453772,28065878,30363241,2.43E+07
1093459,1120499,1170604,1194731,1197711,1.40E+06
6192961,1875594,1993017,2000898,1861678,2.03E+06
5133379,1322295,5230403,11938201,10102313,8.32E+06
469446,488948,486088,477892,428353,5.13E+05
0,0,108488,406828,254970,3.40E+05
614004,559111,735606,755847,739638,6.60E+05
121893,-274069,-851358,-680752,5469048,9.01E+05
7027,-12749,106887,-56146,1093172,5.49E+05
463540,461203,467342,471169,459646,5.13E+05
4866918,4853563,5435275,3226469,5804712,5.13E+06
1732614,2621777,1531723,1537353,7072851,1.40E+06
3131277,3297113,2842580,2903237,3662807,2.84E+06
42461593,3082174,3274193,6618048,4128031,2.73E+06
354824,1107617,475961,431236,468905,5.49E+05
3017938,2963960,3170269,3163798,3213911,2.84E+06
4865093,2284148,2189395,3044260,3449668,2.84E+06
2545651,2545716,2455765,2514849,2445253,2.16E+06
1892002,141755907,5818276,18411,21533,1.22E+07
1100057,1205439,1215464,1224537,1288406,1.40E+06
45944,45944,45943,45944,45943,3.40E+05
2756011,2802952,2823888,2864616,2931205,2.84E+06
2214035,2570729,3100388,2192563,2764082,2.84E+06
543568,437531,319892,310613,301489,5.49E+05
42732819,54628157,59351594,80113763,215858879,6.18E+07
282886,655737,306423,317893,323701,5.13E+05
56666,57175,56800,57755,56067,3.40E+05
169096,170391,186026,191231,192122,3.40E+05
954256,977328,1013026,1053051,1107588,1.40E+06
219604,218792,369351,224914,225060,6.60E+05
2126456,2601724,2166508,2101337,2128634,2.03E+06
1576399,1649106,1671435,1688251,1699218,2.03E+06
13200,13200,13200,11853,13200,3.40E+05
246427,246427,246427,246424,246428,5.13E+05
475,564,563,564,56470,3.40E+05
7300221,8522793,8867502,8423937,7362299,5.13E+06
125298,227679,191468,144565,149381,5.13E+05
3018957,3109780,3359027,3412423,3580745,2.84E+06
48767417,54384842,57396963,60413281,61322643,6.18E+07
9154847,9130557,9230487,9605483,9984759,8.73E+06
5423257,5648819,5543867,5161537,5501011,5.13E+06
338221,340566,340566,340566,340566,5.13E+05
1501028,2297272,2450436,2368116,2660615,2.16E+06
1063267,1155163,1179043,1191210,1196464,1.40E+06
1879399,1899552,22334989,953255,945531,7.67E+06
353173,384988,522756,455052,436599,5.13E+05
212318,162895,180465,322021,189827,5.13E+05
112753,112631,110006,108636,112769,3.40E+05
105600,111646,112479,108393,107250,3.40E+05
270442,419126,81904,215975,2842953,5.13E+05
440747,513949,607033,533284,694885,5.49E+05
11897292,11893358,12035065,11864048,11207077,1.08E+07
722027,715442,680271,634605,616924,6.60E+05
76030,69901,225470,251715,121468,3.40E+05
577921,947761,598969,669914,1274838,9.01E+05
2344190,2494506,2279014,2452848,2679285,2.16E+06
1340873,1448820,1423329,3329311,122026,6.60E+05
325815,320877,316443,312187,0,5.13E+05
32545160,35771576,39859576,45781121,46945105,4.67E+07
2507738,2550786,2604251,2736429,3510646,2.84E+06
1589200,1591244,1780651,1829314,1848009,2.03E+06
277660,205951,429625,282000,253924,6.60E+05
7350600,7322218,8363409,11714748,7380820,5.13E+06
2133689,2054497,2103936,2071881,2126166,2.03E+06
351211,389354,400431,392006,530573,5.13E+05
1180406,1200943,1260703,1295391,1406357,1.40E+06
1680604,576285,710505,1806917,2133408,2.03E+06
-107148,-215197,-84189,-143119,-245365,6.60E+05
601282,830083,2009135,580337,738473,9.01E+05
3063334,3307615,3521190,3637178,4142308,2.73E+06
10000,10000,10000,10000,10000,3.40E+05
3435572,2943995,2985582,3492412,3804173,2.73E+06
1145123,1168266,1548046,1231662,1079242,1.40E+06
964724,940007,929931,863541,912999,9.01E+05
1461240,1480956,1619543,1869849,1876950,2.08E+06
864843,30000,0,17852,466545,3.40E+05
668803,668803,668803,668803,668801,6.60E+05
398580,401000,351769,378814,529095,5.13E+05
1657545,1694073,1681192,14135167,301847,2.08E+06
1347529,1372622,1418471,1387676,1475312,1.40E+06
45715633,40343879,38714966,31790792,30437940,2.38E+07
725917,742463,783881,783007,826646,6.60E+05
999219,2293,6395,5947,3632,3.40E+05
771775,847642,726297,1928121,383466,6.60E+05
2900974,3001209,3414885,3363555,3588882,2.84E+06
1297927,1272258,1424061,1265449,1322921,1.40E+06
421445,333269,1437619,466851,310070,5.49E+05
21815,21815,21815,35408,18179,3.40E+05
624943,192,79,316,175,3.40E+05
900322,598121,664863,1154032,1874479,1.40E+06
23752891,18025197,11479984,12569222,14285535,1.32E+07
2135149,1987796,1889619,2010319,2063494,2.03E+06
38470,38470,38470,38470,43908,3.40E+05
540640,561389,569208,578726,634484,6.60E+05
13598950,13749467,16935005,12384474,11349706,1.08E+07
1301323,1259249,3722850,215561,189618,2.84E+06
367611,295276,427968,427870,455258,5.49E+05
26672,27544,28546,29769,35308,3.40E+05
800980,793754,1375619,1299940,1264414,1.40E+06
1991434,2003264,2022936,3285588,3052401,2.84E+06
50560,102307,24976,31095,7525,3.40E+05
810446,818039,818886,15901,0,5.49E+05
1229519,1131003,1201580,1053161,1445946,1.40E+06
1600000,1600000,1600000,1600000,1600000,2.03E+06
1381527,1388782,1337342,1527599,1385444,1.40E+06
98771,103801,103457,107325,111999,3.40E+05
1655731,1627142,1693368,1685459,7873027,2.37E+06
386347,376301,396810,398415,1861088,6.60E+05
32207733,31834289,33445427,36971543,39475315,3.57E+07
1459223,1442965,1438474,1383610,1401194,1.40E+06
1132264,1090678,930749,1022538,1178669,1.40E+06
464641,475375,526599,487636,462812,5.13E+05
466854,477066,325657,336008,346646,5.13E+05
1845472,2209982,2005011,1806963,1959164,2.03E+06
1245929,1244584,1200417,1217847,1219943,1.40E+06
889375,784880,789420,848790,790030,9.01E+05
3721562,4851129,4459550,5088851,5032465,6.08E+06
1155217,1252018,1304826,1096337,1063207,1.40E+06
0,0,0,581489,308150,3.40E+05
740194,1059347,931161,568381,739463,6.60E+05
317345,322249,322371,322249,322249,5.13E+05
975330,987169,993811,1027854,1202064,1.40E+06
291208,302073,313600,325546,342692,5.13E+05
5426298,7005157,8794163,11906127,12065703,9.77E+06
814739,723771,842375,792145,1081005,9.01E+05
230477,295147,278393,309845,326141,5.13E+05
1621153,1648034,1645570,1696979,1723788,2.71E+06
3781540,2889400,4580149,3663861,3044022,2.73E+06
1857191,2720609,2612720,2471874,2853248,2.84E+06
1055596,1083395,1056903,1450897,1311729,1.40E+06
0,0,0,0,0,3.40E+05
-155163,-179798,-49946,26804,-411989,6.60E+05
4956790,4122421,3313313,3694532,2075917,2.84E+06
340564,335410,335974,320970,2967882,5.13E+05
49472,1486530,1555578,1540717,1584029,1.40E+06
31638,32672,33862,35315,37028,3.40E+05
620577,748122,814371,914902,1023446,1.40E+06
1911349,2517943,2414756,2730154,2982793,2.84E+06
961746,973256,1100742,1396417,1578364,1.40E+06
2213835,2242761,2267273,2317390,2360747,2.16E+06
450230,428713,422476,439283,458352,5.13E+05
1577971,1558676,1554582,1472108,1510393,1.40E+06
1014627,949895,948754,982253,6061784,1.40E+06
2820770,2799109,2662766,2688694,1707921,2.08E+06
3040129,3059668,2841486,2887996,2820866,2.84E+06
0,331836,2162606,24710,0,9.01E+05
12487331,12092097,13370002,13956418,15017287,1.32E+07
0,0,1003943,1003241,2076,5.49E+05
1025458,987503,1052411,1009443,1006884,1.40E+06
73111,268461,517122,284109,863,6.60E+05
353045,341941,359046,391402,372024,5.49E+05
96034,75749,79033,103335,91416,3.40E+05
330842,368231,355768,357369,458605,5.49E+05
259513,260805,268018,279869,276175,5.13E+05
-92617,1496455,1562798,1744916,1903054,2.08E+06
90016,90017,90000,450646,280541,3.40E+05
205295,133583,104,47,0,5.13E+05
925185,938862,932030,932350,953890,1.40E+06
244779,203417,219518,226980,217151,5.13E+05
0,0,7371859,337679,0,2.84E+06
8565604,8576549,8643805,8671693,9090923,8.73E+06
0,0,863,846,0,3.40E+05
507300,498365,539299,901793,398629,5.49E+05
20333,20333,20333,20333,20333,3.40E+05
211123,223025,226551,217275,219415,5.13E+05
704972,894202,1110456,1258756,1262485,1.40E+06
1307438,1304266,1312613,1314108,1317909,1.40E+06
828229,583950,695377,1032626,1084258,1.40E+06
198286,202639,209305,209284,203567,5.13E+05
1062210,1044018,1708665,1696650,1865458,2.16E+06
660050,636512,824981,1022380,1022337,1.40E+06
807990,829647,919319,935589,1036342,9.01E+05
803141,810936,1001676,1003796,1001080,1.40E+06
447616,447549,447475,447480,447481,5.13E+05
1110186,1096897,1134862,1222497,1467168,1.40E+06
1278724,985833,1255473,1335089,1540693,1.40E+06
5635338,4207836,3839866,3536779,3536078,5.13E+06
1071979,1121879,1165167,1147697,1734177,1.40E+06
1666815,1661255,1705421,1713035,3389096,2.71E+06
463073,545811,525173,513800,482824,5.13E+05
267451,231963,291020,550726,192845,5.13E+05
27733,238170,96051,60276,30527,3.40E+05
1003475,1008392,712453,564125,675074,6.60E+05
2056035,1421629,1454004,1517532,1538660,1.40E+06
275251,275251,275251,275251,276026,5.13E+05
439600,418968,449594,454871,446789,5.13E+05
53420,37695,56416,51320,49644,3.40E+05
2594226,2943412,3048134,3022575,2658792,2.16E+06
328211,420297,638647,721336,750735,6.60E+05
834010,886093,899172,904128,927305,9.01E+05
2175726,2211867,2564233,2251920,2434746,2.16E+06
117999,117999,117999,117999,117999,3.40E+05
143765,143768,143771,143774,506435,5.13E+05
1769049,1541963,1660194,1569935,1636552,2.03E+06
1093156,960241,907588,910646,952660,1.40E+06
226357,264975,295563,319072,310094,5.13E+05
861205,953024,869510,732306,559266,6.60E+05
109133,109999,110269,110305,110885,3.40E+05
87290,84872,86306,88868,94389,3.40E+05
2115680,2224649,2562074,2340196,2381592,2.16E+06
297849,317735,296163,295914,334557,5.13E+05
403615,392557,377203,388204,399859,5.49E+05
132384,133514,185102,194976,201185,5.13E+05
207807,510047,559765,431321,483126,5.13E+05
505312,618493,597090,572525,540334,5.49E+05
643331,639739,693603,664478,735653,6.60E+05
522845,540001,538082,547872,610747,5.49E+05
29866569,28950977,45398946,43226870,38423512,4.67E+07
2005563,1869214,1932809,1926027,1943629,2.03E+06
329259,320014,344943,348365,350847,5.13E+05
3984537,4017831,4013584,4059041,6731741,9.37E+06
135615,141436,168244,121185,105120,3.40E+05
629309,600419,3420041,5528027,4370553,2.73E+06
598464,608901,628690,652669,649853,6.60E+05
22264861,22427879,26591187,31101051,37247775,2.51E+07
386688,410295,421365,383330,338863,5.13E+05
478528,427957,481210,471706,519355,5.13E+05
477498,481319,821899,543282,513205,5.49E+05
206720,206685,201145,204371,353324,5.13E+05
312963,58109,68428,931169,95197,3.40E+05
1899940,1868605,2244735,2395780,2432210,2.16E+06
1654423,1728220,1650614,1687759,1634615,2.08E+06
241140,255412,256462,291086,277336,5.13E+05
0,0,0,2156553,0,5.13E+05
527885,132850,139188,144196,149034,3.40E+05
5009414,5076055,5214153,5164224,5244822,5.13E+06
354805,377172,388904,375533,383920,5.49E+05
652453,661090,743188,754510,763224,6.60E+05
495769,495329,495894,495990,501691,5.13E+05
795465,784508,796731,800356,844055,9.01E+05
845118,845145,845056,845053,844186,9.01E+05
562938,449879,401523,413496,351388,5.13E+05
848810,941606,940455,1163398,908681,1.40E+06
2850699,2750063,2392395,3116906,4102794,2.73E+06
2243610,2217300,2069343,2270818,2313270,2.16E+06
712088,862936,852920,891497,954318,1.40E+06
1880816,1882382,1949340,1982510,2065455,2.03E+06
68306,92908,65573,65546,317348,3.40E+05
821386,986855,896202,2953331,1245933,1.40E+06
476169,452019,544418,484182,464605,5.13E+05
1113456,1407150,1965731,1391439,1330828,1.40E+06
66200,66800,67400,68000,68600,3.40E+05
127712,139084,150907,148203,2249,3.40E+05
790123,857001,599234,599548,1233717,6.60E+05
583458,596310,585345,638847,372507,5.49E+05
201478,197135,718090,60885,27924,6.60E+05
1615013,2098304,2092741,1663689,2168749,2.03E+06
216453,223987,243966,242831,978182,9.01E+05
6094936,6287105,6707695,6809106,6913734,5.13E+06
225671,258190,261306,258190,258190,5.13E+05
58104,60032,62192,64856,69497,3.40E+05
1582757,2372263,1446739,1357046,1405627,1.40E+06
409203,408381,407122,418847,481283,5.13E+05
2675682,2828867,3155165,3294736,3310874,2.84E+06
34096342,36143750,35204805,39395495,48925659,4.67E+07