RevTotal1,RevTotal2,RevTotal3,RevTotal4,RevTotal5,AssetsTotal1,AssetsTotal2,AssetsTotal3,AssetsTotal4,AssetsTotal5,RevTotal6?
10581915,9099362,9969861,7905032,9679234,50895388,57276917,57726814,57408920,52014527,
692157,694253,699029,766957,819289,13243000,13015760,12814414,12546609,12408071,
723325,705854,710536,751044,739391,7286388,7068229,6889882,6425533,6106210,
0,0,0,0,0,0,0,0,0,0,
485906,481980,518288,589416,559776,4394214,4205211,4050702,3780483,3612983,
168695,169674,171469,172696,173452,2671363,2794467,2979294,3094987,3214423,
117024,117260,117244,118584,118168,1254626,1223120,1210879,1203694,1193820,
154939,154859,155930,153077,151274,1817591,1784148,1514613,1475548,1435853,
489880,542680,655905,496926,539296,7732436,7476600,7359197,7167385,7013595,
2357931,2847814,3199959,3233820,3129806,8048793,8369860,8983612,9527259,9851921,
4307933,4172712,4088143,4587836,14106564,19437611,18934977,18264824,17220374,593856,
1614011,1519934,1431879,1298091,1024362,1022063,924797,919348,1043083,1110514,
1351238,1361331,1355199,8629087,54240,2553353,2120693,1948429,4773108,4816789,
0,0,0,0,0,1024832,1024832,1024557,1024307,1024057,
3062023,3263467,3448750,3628194,3469848,15730306,16824402,18201945,19751421,21218337,
2620889,2944309,2854209,2930649,2989381,8035533,8074806,8043095,7974828,7893134,
361144,58266,327925,101071,60229,2724574,2299332,2279081,1986723,1688936,
1823893,1782970,1751369,1933488,1521711,3160378,3137465,3051513,2955441,2742478,
1965770,2502881,2610778,2733392,2775912,1707292,2312612,2417166,3090354,5625234,
1184200,1408215,1416698,1502850,1637072,417075,335807,243529,404037,715320,
1331834,1361833,1766926,1706999,1706893,3718154,3595848,3927559,4083996,4244387,
605292,637879,674082,676362,652953,2156903,1995505,1922934,2052139,1999044,
3783578,5650379,4093610,3420834,3571867,3117165,4726398,5092402,5525764,5756723,
1045068,1260398,961075,3367557,173197,2244723,2388659,2440817,3308697,608913,
434335,542387,356097,670831,470316,1495232,1503917,1292211,1298259,1276564,
762215,794299,759816,787486,802686,606231,622201,562549,531158,499118,
853057,858258,879350,929660,912013,1421061,1318080,1296045,1192109,1191961,
6986295,7210527,7630818,7689639,8530875,8846139,9813525,11199187,10487789,11139037,
349977,462744,226351,247042,246567,945201,333747,387560,438703,544457,
1087085,2372006,2349089,1671187,1542804,12378711,11470664,11193159,10618976,10405666,
182456,219005,184426,190481,233673,600765,627200,626965,635774,678713,
1543798,1504745,1539556,2316269,2287994,9887228,10142206,10523850,11060801,12252185,
4550769,3612092,3639238,3794638,16656581,82830486,85258836,90192255,88755172,101941563,
204315,208589,207711,197067,169853,167548,162291,163631,134472,79315,
512310,837303,933957,1095211,1050877,843756,857704,946942,1018311,1092777,
3538891,4921117,4781421,4663799,5133432,5094371,5667252,6088390,6569050,8427816,
208540,105718,0,118671,95036,326729,292327,359021,223342,232607,
1479799,1509075,1523196,1529997,1582500,4333714,3580000,3098368,2955539,2754097,
20285170,473314,199963,4008,123,19082520,19535317,2338716,2309525,303821,
135790,339843,122052,72785,183642,1807157,1959225,1914944,1813737,1857364,
393046,254596,691756,452859,384491,724425,567152,885834,897213,752034,
1495189,1512610,1534521,1539668,1549639,3555162,3268906,3225838,3164590,3126098,
25403,1814049,1882736,2252962,1965737,9074205,8836105,7782739,7379935,6988499,
104497,111532,119645,126734,132199,3124752,3108593,3144143,3186592,3304606,
3246855,3317093,3368454,3398623,3462124,10077085,8430144,7659502,7206664,6518669,
1487840,1557250,1764340,1931034,1879225,6155204,6146933,6167069,6138740,6186504,
251845,107760,144303,186187,195528,6533871,6425033,6426810,6426226,6425690,
1667623,1719603,1687453,1687632,1671305,4529400,4517556,4240667,4185789,4082393,
371947,337361,701067,232398,81439,229788,467117,1007074,1097049,1261060,
0,0,0,0,971291,0,0,0,0,0,
119601,164840,170394,125546,143984,12715,88091,164931,176424,221213,
746431,964611,878106,1116014,1583486,1520428,1915767,2151662,2484212,5468801,
1314903,119605,135894,72656,68658,1808048,1890671,1992824,1928986,2160494,
5476002,5175718,5278426,5185797,5503787,15837967,14905874,14375381,13290691,12881193,
-287136,-877028,97021,98945,101341,4346954,3541095,3065936,3095864,3119065,
1216142,1050471,918198,850173,2140086,14248335,13807515,14389070,14460464,15709113,
1665501,1580904,1481184,1654219,2038053,8751469,8525686,8240717,8108719,7765582,
2845019,2541595,3005913,3812420,4817659,13176455,6575473,6243341,6636965,6670543,
2748571,2234446,2248296,2694599,2827589,14106693,14903413,14123119,13597240,13441000,
1088719,1052584,1083789,1989083,1216409,14054365,14287401,14758301,14442122,2060301,
620675,680869,733164,992845,914781,8472105,8321145,8309574,8045403,7793230,
325134,240978,389302,166456,289982,1078184,1119053,1253348,1355805,1599107,
286946,293317,292758,322918,323428,1030612,969866,917326,872667,845808,
799206,1045323,134501,105370,105814,4021173,5300473,5372346,3987150,3966935,
26952390,27187002,23819723,7834335,2847,28451611,27448714,26284349,23644747,23628208,
28580302,37312358,38909532,45181344,55038237,46212928,56422119,63816833,67934980,81062318,
0,0,0,0,59848,0,0,0,0,61272,
829773,891394,905740,885693,927076,5893060,5652193,5420101,5353524,5188449,
275643,285279,291760,303326,300768,1759980,1711490,1653110,1602009,1548631,
436387,309519,1615747,77545,60272,459659,391634,1064379,565726,215986,
64003,67398,71175,75525,79318,1698111,1701878,1718958,1777788,1848042,
868956,866319,1179961,1120251,1109419,1880959,1797958,2062828,2198946,2321818,
188040,522489,530550,581365,602744,1257612,1643214,1982500,2357343,2817641,
321258,326958,328758,333662,329285,884889,859744,842929,822002,810892,
3387607,3044069,2801999,3072555,2909865,4836662,5066342,4464112,4642339,4406307,
489020,501654,483441,472224,555165,480380,490876,446473,409862,357327,
1874151,1688949,1943209,2334277,2034133,1564930,1754573,2050936,2249480,2436984,
175265,180605,190576,201641,213513,6211319,6219380,6252601,6411799,6578925,
94539,96220,99171,74658,51193,2324029,2352015,2434918,1705610,1137878,
291298,361547,342934,419637,348810,4385902,4331562,4264575,4196344,4124111,
212000,292763,305592,297577,222182,465934,504421,508897,518573,527005,
497609,500230,497252,501972,665741,6996334,6826551,6342533,6060318,5939085,
321329,330495,319680,328396,337154,3777171,3653588,3589659,3587168,3416011,
236382,242159,244206,254621,260809,2575045,2449540,2354415,2240250,2142477,
573452,597229,613625,640298,659377,10974511,10531086,10226762,9848089,9493896,
920689,920952,939441,922284,899497,7683301,7226608,6886567,6511299,6155462,
1183707,1093836,1216504,5620895,383135,5130603,5047282,4939744,4949465,0,
180818,196150,229882,234561,237140,4798882,4709132,4649161,4576380,4510029,
2195950,2460190,3011857,1950066,1974270,16319483,15817305,15206218,15834368,15042240,
323880,265104,279434,258410,163359,132459,121866,127381,145031,132859,
3883944,3902872,3890336,53700134,28215,17517760,13902775,14236480,5152919,0,
4493250,5006123,5224817,5937291,7188276,7230019,8158616,11926505,13491180,14124069,
265923,259666,257974,274135,276192,2289185,2168948,2064073,1953641,1853205,
593105,597338,599751,635324,640313,6734809,6536847,6330827,6144813,5948260,
1370918,1088826,1366494,1440354,1454363,674210,476782,411762,302235,184507,
1556484,1635900,1623873,1637796,1718076,0,0,0,0,0,
0,0,0,0,68778,0,0,0,0,390338,
597287,445681,487409,444967,517743,446812,525247,601840,619424,674870,
39621152,55352818,181779157,53548072,46318158,236035243,272394689,452931845,517238288,525804145,
2723917,2751906,2944109,3167556,3794581,7532621,7738769,9067246,8476426,8645642,
515784,539869,549994,557730,583649,1460939,1441180,1379325,1308504,1263401,
3693363,3986049,3983304,4291062,4131444,9066639,8981234,8415337,8284009,8413331,
1041241,1146975,1187484,1185042,1191832,3048433,2973196,2941808,2812559,2810868,
1826029,1826566,1868619,2208187,2284816,3478875,3316136,2924514,2769925,2894558,
2416872,349227,256690,277078,292699,21717756,6454894,6258830,6535908,6836622,
6201979,9430486,5675492,4234157,4191872,23991894,22391331,16711029,12442071,13456993,
1023446,1176790,1286542,1323684,1334848,3549957,3447119,3448758,3454779,3493426,
1096993,1097368,1285066,1305752,1093294,4835851,4657933,4479621,4312357,4150641,
50810,56505,51680,40617,28517,1277450,1331121,1382801,1423418,1451935,
0,0,0,2,0,0,0,0,1358682,140557,
1228290,1855303,1645837,1627073,1713898,12114194,11644785,11706692,11807709,11995563,
866020,866166,1119062,1277502,1275686,7144997,6903165,6835592,6838274,6864273,
72435,75529,74603,73932,78900,646653,614325,577301,530376,500132,
17928875,17594801,16237307,17473028,17782634,18043321,17144517,15371069,14100700,14390385,
13488,27478,24431,33943,25787,97824,120718,145016,172330,205778,
0,0,0,0,0,0,0,0,0,0,
95043,129279,76632,90864,33422,1709933,1760095,1819337,1889045,1876586,
90362,91395,94233,105383,101527,1226414,1207790,1165095,1141703,1141218,
546652,560937,565381,563538,692116,2951443,2684698,2559880,2408696,2373953,
312550,1605,521,127,10001,509533,375013,341208,98607,47722,
122445,123667,132322,138103,432529,448425,442527,396934,377386,0,
-6132,71330,548333,95814,123620,996885,779073,1111938,1092920,1411935,
0,0,0,150000,0,1622765,1622739,1622714,3967908,3753505,
1056391,938927,885762,945491,1067991,5854655,5739018,5460370,5234326,5127886,
95390,91759,96240,93035,100306,693413,646420,613224,556337,520340,
151434,159961,219863,214120,237432,574876,545159,559550,496299,469205,
372687,1648616,3039842,355357,1514358,3125936,5434684,7963204,7705111,8628579,
3563677,3410250,3643090,2850732,2552822,1485909,1153124,1109107,685364,578542,
395418,396312,415902,447468,460180,3570166,3507122,3482476,3457057,3448206,
-9735,-4620,-15577,-66338,112520,1762559,1754127,1719679,1716592,1656919,
15492610,15689077,16109912,16187476,16041067,25264282,23434950,22310993,20710646,20691800,
100,100,100,100,100,235587,235571,245391,251946,223762,
49697,49910,45753,54077,49966,519220,541728,504564,540993,581488,
68374,65353,69069,73319,73106,524064,492536,462095,419247,385136,
212080,197472,199117,230596,274406,1700750,1560426,1458982,1389143,175373,
1602482,1601041,1632459,1631154,1640817,5779454,5441431,5114508,4768608,4690520,
81979,81475,81319,79464,82921,508544,485955,462306,413064,374069,
299883,325543,330455,297272,292563,77366,110283,85862,66976,87174,
331514,357377,369164,403416,424680,2822805,2783649,2748604,2763967,2790794,
1124377,1121487,1102290,1229542,1185237,1745077,1783402,1666073,1690198,1580194,
365872,373491,371344,373936,396180,2264923,2218696,2191230,2113061,2078166,
1135153,201728,1267675,1201813,1399093,13294954,13122874,13133338,13183105,14899327,
115837,120908,117776,121768,135105,754339,711120,629179,556821,493047,
274712,273872,245165,240126,217108,41952,43214,50913,50833,49244,
1140226,1302394,1190695,1207210,1245346,3499384,3323962,3109172,3026068,2834826,
13391,80738,16942,66064,16807,795338,828697,836045,899988,705618,
408535,408211,405245,406338,399611,3193853,3019990,2854488,2681630,2522688,
3955805,5105193,5429326,5468986,-89257,1341082,1767614,1619255,713265,0,
125736,118791,115063,101001,84041,972807,944132,849379,847411,782016,
510878,624154,794471,820763,901318,2259074,2154990,2171012,2269776,2414254,
152796,237288,231317,263975,230476,411475,403629,423755,425751,431532,
235763,206792,224379,228518,367148,1362584,1285986,1214756,1171582,1182424,
718866,745745,742063,760541,725356,3917135,3742252,3552792,3313126,3141608,
160910,50168,274009,307185,353634,1871102,1749449,1728626,2000619,1800667,
111662,115980,110986,117082,131132,665334,625988,548801,498273,453345,
196519,199009,216379,476868,510870,906278,858956,812565,772194,0,
761350,753073,742951,800914,784473,4852926,4924352,4870970,4701097,4533374,
952869,960393,1137106,969991,951096,7698481,7582120,7619299,7430560,7324737,
768700,985132,596812,318783,538153,5789476,6645087,24483623,4650246,4524402,
991653,1079509,1102864,1117261,1070313,3487319,3471317,3379364,3337415,3233630,
235469,233070,271404,211960,303199,1193597,1146706,1103841,1020190,982267,
1194523,1478876,1622821,2023077,2176611,181821,116429,195735,319434,456670,
272933,255689,268430,284001,276708,1592421,1481360,1387523,1256944,1186193,
500066,435409,481689,575269,429182,1145569,1068498,1036438,1019591,821505,
576332,433648,641062,528937,534239,2266011,2116360,2037485,1751805,1963630,
1558436,1435198,1054107,1041143,1086361,4692224,4998906,4567909,4423410,3800754,
702317,704170,1281810,2226273,1813646,10018732,9331267,9384744,10162453,9626917,
434289,440040,482171,597218,794774,2351244,2269421,2207881,2148699,2260181,
10198707,10415253,10749701,10556314,10514363,45859444,46159526,46521443,46051268,44374468,
5342241,4706403,4105155,3413723,1403734,2548208,2243136,1728244,1609567,0,
736425,459986,611396,348760,365256,146819,128424,139116,190584,276811,
395875,426912,424920,533987,499198,1392939,1343795,1296313,1332307,1299996,
102620,130693,151526,162842,147529,731064,836157,760635,740773,686773,
200905,235157,250747,284362,282251,433498,445151,457397,544789,641567,
3417,33,1355,3297,5288,1065742,1059500,1054505,1962665,1963603,
720595,718494,721547,778310,787830,4420941,4396251,4316673,4275335,4255652,
3726472,3505618,3283938,3277267,3612224,917183,1042267,619996,632913,784110,
338985,320592,264570,267971,256312,548952,594214,651550,671859,757495,
1139401,1147611,1163180,1316199,761424,13153915,13229879,2183945,2091386,0,
1466945,1423091,1516800,1532381,1636894,6856641,6857266,6602224,6574523,6354559,
634593,1011380,997273,1006903,1637361,3107284,3207654,3383738,3528870,3759795,
309574,300485,298370,298587,294928,2296672,2310149,2308976,2347228,2375781,
24276510,28960531,24782805,30159358,21105622,189569187,197605539,208438543,177958175,172180125,
1078827,1039486,1254057,1064381,1398710,2626215,2840756,2539503,2319850,2265366,
559217,577306,638098,666469,676015,2821672,2727577,2649193,2571127,2622935,
313901,451795,264023,564074,295565,1323191,1222805,1161681,1430769,1408021,
807809,799587,792780,997413,1057207,4566265,4378912,4081720,3987683,3930820,
340335,310111,277909,300584,3036617,1754957,1604452,1513423,1274184,0,
19286455,21712222,22711550,22751459,21108224,12716385,13735384,16651712,18197756,23609740,
865874,845246,934377,1102775,453102,2091810,2464343,2843052,3455211,3161294,
89874,101846,91492,71924,28517,2409896,2400084,2491576,2563500,2592017,
2660322,1958810,1531816,1443636,1014814,7514093,5799383,4982908,3606765,2320292,
7027442,10690359,9241637,8968108,10713943,13877566,17430967,16481191,18599484,18912207,
7873116,179320,192166,201318,210915,4107847,4287167,4479333,4680651,4823753,
178625,203618,217202,216880,208343,76943,130954,78342,118130,55488,
1041831,1053184,1298819,1288110,1278614,3333308,3251512,3480108,3668406,3783899,
14842,11735,13723,12979,13832,541582,483223,444914,388486,331172,
677765,715581,767821,795306,798407,4750066,4419068,4243258,4097030,3590802,
640220,646731,653188,691437,708075,747534,706208,757015,492807,424677,
1193066,1197829,1197985,1202656,2634295,5649839,5466896,4908887,4635193,4808548,
80899,80218,79790,81439,83840,723853,684514,649195,615571,581808,
3586208,1453451,1764765,1281848,593793,2259354,1843280,2114300,2372031,2240433,
736359,747619,759488,784137,788713,11506576,11200391,11020538,10780080,10527030,
83295,83244,84447,83287,83310,720242,732482,770580,780691,782799,
-16335,39945,39513,229756,35089,4083320,3305862,2124938,2019243,1846677,
1543717,1571202,1524937,1524937,561296,0,0,0,0,0,
157904,156571,160883,157418,151066,4366444,4205677,4078869,3960828,3793014,
24749372,25222583,26832134,27146459,28560553,282989356,263120595,243525827,234450414,229515666,
61406,63213,61907,62494,61790,958190,941840,917661,909328,556161,
1789929,2233158,2090822,1940882,5941615,39818,52380,68026,625046,1905962,
-329080,-131529,2022379,1898461,1909960,3716947,2712752,2591043,2375541,2151240,
477900,537259,484168,503895,454500,101597,150833,93854,98571,211030,
479867,498956,520729,536335,591956,1295366,1221533,1135841,1085043,1782,
0,0,185868,375572,77576,3097803,3097803,6233388,6608960,6686536,
755683,537465,734538,783315,841936,9297507,9824972,10549510,10860134,11696070,
-49988,58069,63675,-10924,-60593,1392498,1302389,1309184,1276821,1195385,
247495,204804,246303,737464,260793,6377424,6353042,6353015,6738480,6590376,
1730541,2555876,3190957,3566850,3203328,11753151,16052002,16393466,17708762,17917189,
541267,202258,202258,202258,202258,6257065,6459548,6661531,6863514,7065497,
1959133,2051869,2175896,2060838,2312455,25367593,25056161,25208596,24583043,26961563,
1465447,1485726,1511295,1513247,1547417,7629157,7036201,6872831,6595011,6377035,
4052149,2298971,5083434,2441421,2414429,4709960,4932241,4272618,2818475,2557549,
1828143,1738499,1823482,1919438,2325940,7386173,6710949,5899901,5075235,4467648,
1462503,1430633,1481736,1484825,1456661,4522986,4059182,3943371,3826567,3618855,
2630992,4560291,3673835,3814693,3660005,6679756,9756932,10457086,10451473,17655094,
558299,592206,666936,631815,674975,1663364,1545433,1580577,1459454,1413419,
66475,177545,117717,65704,65971,670061,792971,857871,851015,852143,
3067137,2761219,2506330,2548645,2570530,7567829,7992024,7683513,7385308,6711624,
2759165,2580722,2572705,2603997,2626086,5747029,5510462,5343636,5301805,5321641,
42784016,42983933,44596220,50216998,48638926,16757691,18725706,17689689,21668548,24943891,
7735155,7872897,8003992,8106514,8436565,15874136,15315458,15137512,14554388,14595955,
1317911,1425117,1706279,1504703,1549705,685938,614520,839727,699815,797782,
2554220,2178866,2453641,3010905,2305346,7997969,7870759,9104665,8612296,8813908,
1395791,1400804,1512464,1499149,1517662,6954152,6240565,6300436,6053186,5975202,
2655047,2720068,2725218,2729045,2782772,22104612,23504922,22858150,22072904,21561109,
1100189,1116715,1130855,1163860,1188297,16865520,16928655,17236651,17287401,17222646,
251405,246902,242194,229780,318978,5748409,5699085,5337659,5107544,4715273,
11593221,9195064,15233670,8228855,9183460,46620648,48348617,56579926,61811532,64176675,
124445148,154605230,183072283,59908872,203657710,48950081,153479746,178662532,0,189295688,
2775653,4912821,7398607,7600922,7989776,42087059,59407470,67435713,66776785,65580291,
4053835,3332662,7359996,2894881,3410833,17108160,17028657,21225707,21964586,22488568,
500341,499013,241,130,317,933093,688894,1025253,820568,1226,
2118143,1771185,2329301,1909822,2452686,1380342,1392876,1483198,1465717,1655221,
21494767,27529147,34653725,43822817,41412403,50564898,56552394,106930485,122411046,138485239,
20652598,23019320,25453772,28065878,30363241,16037119,17436796,17858145,18397930,22707990,
1093459,1120499,1170604,1194731,1197711,12045393,12742372,13107157,13061508,12658585,
6192961,1875594,1993017,2000898,1861678,10121964,9214882,9081185,9560480,9437019,
5133379,1322295,5230403,11938201,10102313,6176505,6964316,6616357,12070763,15482961,
469446,488948,486088,477892,428353,818760,944300,994209,1042212,1028257,
