RevTotal1,RevTotal2,RevTotal3,RevTotal4,RevTotal5,AssetsTotal1,AssetsTotal2,AssetsTotal3,AssetsTotal4,AssetsTotal5,RevTotal6?
0,0,108488,406828,254970,0,0,693362,1060156,840256,
614004,559111,735606,755847,739638,404043,330352,327339,580902,364043,
121893,-274069,-851358,-680752,5469048,10586641,10566416,8975350,9814344,0,
7027,-12749,106887,-56146,1093172,2717679,2769382,2661118,2628574,0,
463540,461203,467342,471169,459646,775342,941960,1160647,1379817,1970950,
4866918,4853563,5435275,3226469,5804712,4573166,4576185,5681303,0,5248967,
1732614,2621777,1531723,1537353,7072851,9409620,9776904,10327448,16109891,26564478,
3131277,3297113,2842580,2903237,3662807,1573459,3422203,4682788,3003425,3730887,
42461593,3082174,3274193,6618048,4128031,107422120,107810674,120288526,145867825,133848540,
354824,1107617,475961,431236,468905,6143935,6590156,6429186,6836489,7299162,
3017938,2963960,3170269,3163798,3213911,10748388,11157058,11673374,11701450,11877479,
4865093,2284148,2189395,3044260,3449668,2117601,1859913,2577232,15286803,14925442,
2545651,2545716,2455765,2514849,2445253,6874682,6772596,6944869,7509297,7367802,
1892002,141755907,5818276,18411,21533,611779,659706,881399,772249,786784,
1100057,1205439,1215464,1224537,1288406,2099163,2014198,1966878,1909174,1833765,
45944,45944,45943,45944,45943,2236727,2282671,2328614,2374558,2420501,
2756011,2802952,2823888,2864616,2931205,13114378,12340225,12047531,11884022,11657861,
2214035,2570729,3100388,2192563,2764082,1863534,2116897,2447901,1653798,2349862,
543568,437531,319892,310613,301489,2148557,2012559,1906448,1811519,1700202,
42732819,54628157,59351594,80113763,215858879,940210908,1003612478,1212783861,1186023708,1327087827,
282886,655737,306423,317893,323701,1924985,2273695,2274301,2274726,2277581,
56666,57175,56800,57755,56067,66535,76868,79405,90198,90098,
169096,170391,186026,191231,192122,497443,560369,579139,547707,541451,
954256,977328,1013026,1053051,1107588,4717715,4534512,4419848,4289694,3997943,
219604,218792,369351,224914,225060,6720122,6940689,7306716,7531655,7758640,
2126456,2601724,2166508,2101337,2128634,4899312,5383992,5444524,6184909,6059977,
1576399,1649106,1671435,1688251,1699218,4503683,4527635,4558869,4537067,4314390,
13200,13200,13200,11853,13200,429354,442554,455754,467607,479064,
246427,246427,246427,246424,246428,8009644,8256071,8502498,8748922,8992775,
475,564,563,564,56470,1410339,1410282,1409264,1409828,1430839,
7300221,8522793,8867502,8423937,7362299,54260016,57207660,54355984,58781639,61090888,
125298,227679,191468,144565,149381,1376176,1384729,1348493,1317430,1288911,
3018957,3109780,3359027,3412423,3580745,14838420,12835753,17146443,16998156,17004371,
48767417,54384842,57396963,60413281,61322643,25722591,24847618,24504802,28503249,27923598,
9154847,9130557,9230487,9605483,9984759,17144009,18827306,31968363,42300719,55437810,
5423257,5648819,5543867,5161537,5501011,13029654,12157634,11897765,11887270,11437149,
338221,340566,340566,340566,340566,10706279,10748164,11088730,11429296,12082957,
1501028,2297272,2450436,2368116,2660615,2211613,1831804,2376059,2594448,2775605,
1063267,1155163,1179043,1191210,1196464,3824704,3734657,3486422,3451860,3365607,
1879399,1899552,22334989,953255,945531,2770768,2652218,22971071,23741758,24571249,
353173,384988,522756,455052,436599,223189,218443,246431,258942,252356,
212318,162895,180465,322021,189827,746651,741814,760550,60594,39396,
112753,112631,110006,108636,112769,1839488,1733125,1683558,1633972,1589863,
105600,111646,112479,108393,107250,1675198,1585251,1559317,1506671,1475209,
270442,419126,81904,215975,2842953,733188,616193,471472,343841,2701643,
440747,513949,607033,533284,694885,1240799,1302387,1487035,1538825,1800079,
11897292,11893358,12035065,11864048,11207077,59592384,61657739,60595221,61228941,65409022,
722027,715442,680271,634605,616924,814146,856271,825654,831762,785808,
76030,69901,225470,251715,121468,2439169,2566424,2889629,2653806,3150996,
577921,947761,598969,669914,1274838,2851117,3258266,3577291,3549566,3975583,
2344190,2494506,2279014,2452848,2679285,1181818,407285,1034844,1616604,1196823,
1340873,1448820,1423329,3329311,122026,2384644,2298481,2290748,2160047,0,
325815,320877,316443,312187,0,888416,928523,948219,1063200,0,
32545160,35771576,39859576,45781121,46945105,12622355,16350550,19176460,19847481,23116444,
2507738,2550786,2604251,2736429,3510646,3944309,3797914,3639925,3629622,4413569,
1589200,1591244,1780651,1829314,1848009,1335886,1087296,3061384,3376201,3655650,
277660,205951,429625,282000,253924,250804,173018,191610,184992,165459,
7350600,7322218,8363409,11714748,7380820,15529123,18497784,22171814,16710714,18691664,
2133689,2054497,2103936,2071881,2126166,7085507,6962272,6686236,6962569,9071726,
351211,389354,400431,392006,530573,1969144,1739316,1576158,1587893,1552329,
1180406,1200943,1260703,1295391,1406357,1734818,1572979,1715633,1728241,1919591,
1680604,576285,710505,1806917,2133408,5579640,5595364,5931017,7337505,9016174,
-107148,-215197,-84189,-143119,-245365,5461155,4670585,4381631,3780516,3442584,
601282,830083,2009135,580337,738473,2056328,1349930,2606148,1848303,2422548,
3063334,3307615,3521190,3637178,4142308,3630809,3591572,3280716,2900578,3428184,
10000,10000,10000,10000,10000,1105260,921050,736840,552630,368420,
3435572,2943995,2985582,3492412,3804173,2516892,2570918,2654823,3654466,6190400,
1145123,1168266,1548046,1231662,1079242,5217543,4897730,4896470,4651765,4310358,
964724,940007,929931,863541,912999,1847956,1613435,1490262,1374967,1267844,
1461240,1480956,1619543,1869849,1876950,246235,8428,237619,408013,235733,
864843,30000,0,17852,466545,2289097,1882811,1616886,1631043,0,
668803,668803,668803,668803,668801,11344961,11104431,10834942,10574944,10304629,
398580,401000,351769,378814,529095,1120228,2109239,1757277,1809995,2353882,
1657545,1694073,1681192,14135167,301847,2093400,1898363,1396963,3041878,3326076,
1347529,1372622,1418471,1387676,1475312,4195308,3987175,3472785,3054081,5545214,
45715633,40343879,38714966,31790792,30437940,97667781,100693198,104657704,113982967,112588636,
725917,742463,783881,783007,826646,2924659,2769557,2688485,2644973,2721737,
999219,2293,6395,5947,3632,333548,306834,314484,320431,324063,
771775,847642,726297,1928121,383466,14714109,15137022,14530874,15931131,15762821,
2900974,3001209,3414885,3363555,3588882,8818580,2793986,3183572,2977291,3639952,
1297927,1272258,1424061,1265449,1322921,7844734,7740914,7827743,7700371,7616159,
421445,333269,1437619,466851,310070,2015104,1979864,2257703,2286922,2076917,
21815,21815,21815,35408,18179,705260,722075,743892,779300,798124,
624943,192,79,316,175,8391945,7855746,7321399,6811549,6353260,
900322,598121,664863,1154032,1874479,290264,134310,98679,423968,454667,
23752891,18025197,11479984,12569222,14285535,10885978,9193524,7051267,5793482,7925851,
2135149,1987796,1889619,2010319,2063494,13593598,10545751,10846773,11027615,14408311,
38470,38470,38470,38470,43908,782819,782819,782819,782819,784819,
540640,561389,569208,578726,634484,12789683,13233377,13202979,13573427,14089808,
13598950,13749467,16935005,12384474,11349706,19589798,18783671,17494554,16221469,14841846,
1301323,1259249,3722850,215561,189618,5290907,5361223,137815,118723,133237,
367611,295276,427968,427870,455258,483432,482080,478117,491706,507830,
26672,27544,28546,29769,35308,727157,754701,783247,813016,848324,
800980,793754,1375619,1299940,1264414,4801526,4213431,4318007,4527811,3858047,
1991434,2003264,2022936,3285588,3052401,5411050,5173653,4978722,5989419,6303674,
50560,102307,24976,31095,7525,476020,602585,577342,611520,224778,
810446,818039,818886,15901,0,1847160,1796393,1777383,3672790,3672790,
1229519,1131003,1201580,1053161,1445946,1073821,749704,1080020,1049747,1398440,
1600000,1600000,1600000,1600000,1600000,0,0,0,0,0,
1381527,1388782,1337342,1527599,1385444,799508,1054563,836138,979008,1494877,
98771,103801,103457,107325,111999,1934315,2010615,2108679,2211541,2320922,
1655731,1627142,1693368,1685459,7873027,4804868,4578407,4662350,4556405,103700,
386347,376301,396810,398415,1861088,1306521,1270026,1205712,1164544,780199,
32207733,31834289,33445427,36971543,39475315,20122726,20111184,17886356,19798635,23323979,
1459223,1442965,1438474,1383610,1401194,851200,729673,965341,1120914,1037572,
1132264,1090678,930749,1022538,1178669,4270328,4254709,4205554,4075394,3813885,
464641,475375,526599,487636,462812,500950,603871,472198,413133,403398,
466854,477066,325657,336008,346646,1569408,1672727,1592280,1396891,1585027,
1845472,2209982,2005011,1806963,1959164,1970899,2612240,2643654,2667608,2572679,
1245929,1244584,1200417,1217847,1219943,3868435,3832284,3764416,3755540,3790995,
889375,784880,789420,848790,790030,2976101,3016373,3106541,3734847,4076316,
3721562,4851129,4459550,5088851,5032465,5433367,6742747,6552972,6729751,7052585,
1155217,1252018,1304826,1096337,1063207,294089,359581,386520,332834,488831,
0,0,0,581489,308150,0,0,0,7551206,8174022,
740194,1059347,931161,568381,739463,7056394,6591041,6690780,6218330,5905648,
317345,322249,322371,322249,322249,6842257,7093423,7414405,7736545,8058794,
975330,987169,993811,1027854,1202064,3493996,2680841,2356660,1983137,1974034,
291208,302073,313600,325546,342692,6398942,6561812,6874137,7199683,7542375,
5426298,7005157,8794163,11906127,12065703,10545842,11078941,12090552,13292233,14939147,
814739,723771,842375,792145,1081005,15557341,15396933,15013149,14556473,14395579,
230477,295147,278393,309845,326141,3519630,3741477,3955043,4168755,4455298,
1621153,1648034,1645570,1696979,1723788,8128015,9129257,8716340,8316095,7897036,
3781540,2889400,4580149,3663861,3044022,2654475,2331310,3413196,4430594,4821234,
1857191,2720609,2612720,2471874,2853248,2342216,2446398,2610426,2529058,3252902,
1055596,1083395,1056903,1450897,1311729,3163879,3128672,3003355,3265406,3289543,
0,0,0,0,0,0,0,0,0,0,
-155163,-179798,-49946,26804,-411989,3743981,3207111,3044353,2999031,2661562,
4956790,4122421,3313313,3694532,2075917,5846517,4965426,4723646,4666987,3459014,
340564,335410,335974,320970,2967882,643843,664257,543620,518001,1580248,
49472,1486530,1555578,1540717,1584029,3437736,3394307,3272003,3230225,3132109,
31638,32672,33862,35315,37028,737432,770104,803966,839281,876309,
620577,748122,814371,914902,1023446,9258633,10015121,10842048,11745585,12696031,
1911349,2517943,2414756,2730154,2982793,604221,653778,637968,924377,1196070,
961746,973256,1100742,1396417,1578364,592590,522955,682547,866844,1111020,
2213835,2242761,2267273,2317390,2360747,8192791,6472983,6335219,6150702,6053454,
450230,428713,422476,439283,458352,405778,355780,341747,322084,286010,
1577971,1558676,1554582,1472108,1510393,4318639,4098933,3849831,3523653,3350168,
1014627,949895,948754,982253,6061784,2711229,2653899,2593650,2539086,3579038,
2820770,2799109,2662766,2688694,1707921,5025234,5016036,4810572,5558601,5326981,
3040129,3059668,2841486,2887996,2820866,6731842,6078315,5957982,5824774,5689480,
0,331836,2162606,24710,0,0,193618,1363147,1372306,0,
12487331,12092097,13370002,13956418,15017287,10770598,10389485,10342029,11109921,11380717,
0,0,1003943,1003241,2076,0,0,1106073,2083563,2058403,
1025458,987503,1052411,1009443,1006884,4684775,4559628,4518301,4135962,3977783,
73111,268461,517122,284109,863,192351,201780,250745,213489,0,
353045,341941,359046,391402,372024,659680,685267,735002,838268,629580,
96034,75749,79033,103335,91416,168940,178937,184089,182957,205575,
330842,368231,355768,357369,458605,661080,681491,667127,631643,643066,
259513,260805,268018,279869,276175,5513071,5523876,5668379,5624735,5900910,
-92617,1496455,1562798,1744916,1903054,3458298,3422049,3288237,9011547,8185535,
90016,90017,90000,450646,280541,567480,474684,384065,623020,717073,
205295,133583,104,47,0,1455341,1577185,1577209,1577256,1577256,
925185,938862,932030,932350,953890,2438368,2480233,2434006,2526973,2608326,
244779,203417,219518,226980,217151,747031,727507,722689,657131,606452,
0,0,7371859,337679,0,0,0,7371859,9306421,0,
8565604,8576549,8643805,8671693,9090923,49405708,47346089,45395658,43748501,41225680,
0,0,863,846,0,0,0,18554,19369,0,
507300,498365,539299,901793,398629,1854407,1792154,1717743,1598889,0,
20333,20333,20333,20333,20333,657332,672665,690498,708331,727221,
211123,223025,226551,217275,219415,2562334,2624662,2666657,2701335,2966207,
704972,894202,1110456,1258756,1262485,4914490,4973340,4781863,4664958,4536697,
1307438,1304266,1312613,1314108,1317909,5307109,4452769,4132601,3677882,3373508,
828229,583950,695377,1032626,1084258,2693035,2623706,2763702,2691374,2708891,
198286,202639,209305,209284,203567,1006863,1055756,1100069,1167253,1116092,
1062210,1044018,1708665,1696650,1865458,862287,739586,5077888,4849314,4331863,
660050,636512,824981,1022380,1022337,2567061,2344056,2265764,1876804,1754847,
807990,829647,919319,935589,1036342,4155357,3980159,3836178,3684187,3661821,
803141,810936,1001676,1003796,1001080,4988857,4941197,4946853,4654831,4416128,
447616,447549,447475,447480,447481,5380034,5191762,5003850,4751484,4565029,
1110186,1096897,1134862,1222497,1467168,5813162,5219562,4809379,4271669,4069364,
1278724,985833,1255473,1335089,1540693,6273536,5882688,5738861,5441307,5436687,
5635338,4207836,3839866,3536779,3536078,5344113,4855145,4239588,3886784,4607544,
1071979,1121879,1165167,1147697,1734177,6451171,6272953,6032993,5658392,5983411,
1666815,1661255,1705421,1713035,3389096,5224380,4941350,4088448,3919169,3606753,
463073,545811,525173,513800,482824,4993259,4458312,4319990,4157431,3991788,
267451,231963,291020,550726,192845,1144192,1008279,961553,1400175,1314945,
27733,238170,96051,60276,30527,560290,729599,668510,588807,544302,
1003475,1008392,712453,564125,675074,3753354,3599915,3380659,3192423,3038642,
2056035,1421629,1454004,1517532,1538660,5092037,4739232,4574135,5579001,5986257,
275251,275251,275251,275251,276026,9934103,10209955,10512466,9360631,9300440,
439600,418968,449594,454871,446789,2578279,2330164,2345888,2267356,2208195,
53420,37695,56416,51320,49644,233929,198293,201136,197144,176500,
2594226,2943412,3048134,3022575,2658792,10850504,11297570,11843132,11608463,11728868,
328211,420297,638647,721336,750735,234376,214332,238806,159357,137641,
834010,886093,899172,904128,927305,2854414,2944426,3096689,3190462,3279833,
2175726,2211867,2564233,2251920,2434746,9924636,9629690,9610212,9890231,9682408,
117999,117999,117999,117999,117999,49401661,49401661,49401661,49401661,49401661,
143765,143768,143771,143774,506435,996227,958488,4460120,4343759,4252124,
1769049,1541963,1660194,1569935,1636552,5511113,5188115,5127269,4763048,4420266,
1093156,960241,907588,910646,952660,2487546,2541831,2584308,2586205,2723745,
226357,264975,295563,319072,310094,1150592,1160155,1098119,1044405,987005,
861205,953024,869510,732306,559266,1303097,1797493,1757348,1746715,1584672,
109133,109999,110269,110305,110885,664574,645109,613812,609651,579122,
87290,84872,86306,88868,94389,1056385,900931,829026,655009,514356,
2115680,2224649,2562074,2340196,2381592,531316,2987960,2977876,2829934,2863745,
297849,317735,296163,295914,334557,1009340,1037442,1041469,1022779,1098357,
403615,392557,377203,388204,399859,1454034,1447821,1424822,1401144,1452776,
132384,133514,185102,194976,201185,1193799,1141368,1135686,1161859,1191704,
207807,510047,559765,431321,483126,3073865,2892184,2524195,2727308,2685675,
505312,618493,597090,572525,540334,2966453,2714861,2711647,2742830,2727101,
643331,639739,693603,664478,735653,984422,787855,1125840,775789,492423,
522845,540001,538082,547872,610747,5112587,4885459,4723814,4580224,4373257,
29866569,28950977,45398946,43226870,38423512,124569171,117451905,152435479,176989491,194885584,
2005563,1869214,1932809,1926027,1943629,1055202,936818,1281209,938280,1332221,
329259,320014,344943,348365,350847,2297599,2207459,2170124,2136627,2103232,
3984537,4017831,4013584,4059041,6731741,26829396,26233746,25459996,25123485,14224205,
135615,141436,168244,121185,105120,1001713,977770,919701,608911,515717,
629309,600419,3420041,5528027,4370553,3597936,3398895,22625181,41822629,46498236,
598464,608901,628690,652669,649853,905201,1304113,1302620,1346911,1338406,
22264861,22427879,26591187,31101051,37247775,29660090,28506168,29369779,25595105,26790938,
386688,410295,421365,383330,338863,1163424,1122532,1063570,911621,757856,
478528,427957,481210,471706,519355,1657594,1599483,1782110,1604557,1344192,
477498,481319,821899,543282,513205,2707174,2645058,2564846,2564210,2540588,
206720,206685,201145,204371,353324,470148,393876,334543,231858,205657,
312963,58109,68428,931169,95197,4311303,4330923,4381385,5249455,4508666,
1899940,1868605,2244735,2395780,2432210,5441332,5088071,5095242,4887356,4875107,
1654423,1728220,1650614,1687759,1634615,4897510,4792795,6348882,6398865,6102204,
241140,255412,256462,291086,277336,920332,926265,917382,903151,950795,
0,0,0,2156553,0,877531,769489,661447,553405,445363,
527885,132850,139188,144196,149034,784691,464625,398243,361968,308396,
5009414,5076055,5214153,5164224,5244822,18109827,17511589,17066386,16656751,15512607,
354805,377172,388904,375533,383920,1829515,1702469,1592343,1412697,1344427,
652453,661090,743188,754510,763224,3173301,3182248,3999403,4804179,5217824,
495769,495329,495894,495990,501691,1114361,1112746,1093631,1088387,1100938,
795465,784508,796731,800356,844055,4932296,5029391,5138518,5250786,5295359,
845118,845145,845056,845053,844186,26748066,26854936,26964742,27073195,27242701,
562938,449879,401523,413496,351388,728360,854419,590643,747486,686287,
848810,941606,940455,1163398,908681,1781567,1660740,1573968,1623336,1452967,
2850699,2750063,2392395,3116906,4102794,0,8227721,8166760,8852748,7478607,
2243610,2217300,2069343,2270818,2313270,603980,826534,391505,341695,423716,
712088,862936,852920,891497,954318,3583083,3285165,3061719,2982688,2929427,
1880816,1882382,1949340,1982510,2065455,6025525,6221421,206076,351749,647181,
68306,92908,65573,65546,317348,6539,17873,5023,12365,224401,
821386,986855,896202,2953331,1245933,10888867,13059539,13927682,15577307,16910834,
476169,452019,544418,484182,464605,4397348,4357167,4458144,4612486,4560972,
1113456,1407150,1965731,1391439,1330828,6106888,6366678,7838141,8089129,9184533,
66200,66800,67400,68000,68600,677447,635674,608797,589441,561582,
127712,139084,150907,148203,2249,1006722,947840,899855,853913,0,
790123,857001,599234,599548,1233717,4962621,4363460,4248380,4071616,3987477,
583458,596310,585345,638847,372507,1873438,1521554,1257873,5401441,5194006,
201478,197135,718090,60885,27924,424222,429939,807299,715277,713588,
1615013,2098304,2092741,1663689,2168749,5501150,6215661,5679493,5203359,5213469,
216453,223987,243966,242831,978182,1637258,1658529,1445913,1408757,1822818,
6094936,6287105,6707695,6809106,6913734,27240455,26644812,26546551,26111387,25826097,
225671,258190,261306,258190,258190,5461261,5683356,5942792,6200707,6458621,
58104,60032,62192,64856,69497,1434127,1494159,1556351,1621207,1690704,
1582757,2372263,1446739,1357046,1405627,3817287,4052966,4209705,4284449,4181646,
409203,408381,407122,418847,481283,3062154,3172036,3143228,3164796,3285088,
2675682,2828867,3155165,3294736,3310874,30073007,29975006,30037084,30386143,30419851,
34096342,36143750,35204805,39395495,48925659,19144189,20731617,25878865,28451573,31660998,
,,,,,0,0,0,0,0,